addressText,price,href,created,broadband
"36 McMurray Road, Hunua, Franklin","Auction on 4 Jun, 12:00 pm",/a/property/residential/sale/auckland/franklin/hunua/listing/5307418988?rsqid=10252a8a6dc148749ebf515de06881b8-001,2025-05-11T12:11:11.939Z,"ADSL, VDSL, Wireless"
"362 Ngunguru Ford Road, Glenbervie, Whangarei",Deadline sale by 5 Jun,/a/property/residential/sale/northland/whangarei/glenbervie/listing/5307184722?rsqid=10252a8a6dc148749ebf515de06881b8-001,2025-05-11T12:11:12.044Z,"ADSL, Wireless"
"82 Settlement Road, Kaiwaka, Kaipara",Price by negotiation,property/residential/sale/northland/kaipara/kaiwaka/listing/5305500720?rsqid=10252a8a6dc148749ebf515de06881b8-001,2025-05-11T12:11:12.070Z,None
"0 Arawhata Road, Kaingaroa, Far North","Asking price $635,000",property/residential/sale/northland/far-north/kaingaroa/listing/5304492292?rsqid=10252a8a6dc148749ebf515de06881b8-001,2025-05-11T12:11:12.089Z,None
"4315 State Highway 6, Havelock, Marlborough","Auction on 29 May, 12:00 pm",/a/property/residential/sale/marlborough/marlborough/havelock/listing/5303972771?rsqid=10252a8a6dc148749ebf515de06881b8-001,2025-05-11T12:11:12.110Z,"ADSL, Wireless"
"Lots 1-3/148 Longwood Road, Riverton, Southland",Price by negotiation,/a/property/residential/sale/southland/southland/riverton/listing/5302644892?rsqid=10252a8a6dc148749ebf515de06881b8-001,2025-05-11T12:11:12.205Z,Wireless
"8 Roydon Drive, Ruatangata, Whangarei",Deadline sale by 21 May,/a/property/residential/sale/northland/whangarei/ruatangata/listing/5299343642?rsqid=10252a8a6dc148749ebf515de06881b8-001,2025-05-11T12:11:12.225Z,Wireless
"Lot 2 Wayby Station Road, Wellsford, Rodney","Asking price $1,149,000",property/new-homes/house-land/auckland/rodney/wellsford/listing/5295743411?rsqid=10252a8a6dc148749ebf515de06881b8-001,2025-05-11T12:11:12.255Z,None
"594 Waiuku-Otaua Road, Waiuku, Franklin",Deadline sale by 21 May,/a/property/residential/sale/auckland/franklin/waiuku/listing/5294071360?rsqid=10252a8a6dc148749ebf515de06881b8-001,2025-05-11T12:11:12.279Z,"ADSL, Wireless"
"63 Hastings Street, Ohai, Southland",Deadline sale by 22 May,/a/property/residential/sale/southland/southland/ohai/listing/5293648358?rsqid=10252a8a6dc148749ebf515de06881b8-001,2025-05-11T12:11:12.295Z,"Fibre, ADSL, VDSL, Wireless"
"98B Highland Road, Waihi, Hauraki",Deadline sale by 14 May,property/residential/sale/waikato/hauraki/waihi/listing/5292217004?rsqid=10252a8a6dc148749ebf515de06881b8-001,2025-05-11T12:11:12.317Z,None
"331 Church Road, Kaitaia, Far North","Asking price $775,000",property/residential/sale/northland/far-north/kaitaia/listing/5290772770?rsqid=10252a8a6dc148749ebf515de06881b8-001,2025-05-11T12:11:12.337Z,None
"66 Leask Bay Road, Stewart Island, Southland",Deadline sale by 14 May,property/residential/sale/northland/kaipara/kaiwaka/listing/5305500720?rsqid=5a7f1bb75fa44726bedce1a32002bc64-001,2025-05-11T12:22:48.953Z,None
"64 Willowbridge Settlement Road, Waimate, Waimate","Enquiries over $589,000",property/residential/sale/canterbury/waimate/waimate/listing/5261743753?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.022Z,None
"Lot 2 / 80 Wilson Road, South Head, Rodney","Asking price $1,329,188",property/new-homes/house-land/auckland/rodney/south-head/listing/5261545138?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.048Z,None
"287B Millers Road, Carterton, Carterton","Enquiries over $865,000",property/new-homes/house-land/wellington/carterton/carterton/listing/5261357586?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.069Z,None
"Lot 1 / 80 Wilson Road, South Head, Rodney","Asking price $1,290,336",property/new-homes/house-land/auckland/rodney/south-head/listing/5260167448?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.086Z,None
"93 Boundary Road, Tisbury, Invercargill","Asking price $799,000",property/residential/sale/southland/invercargill/tisbury/listing/5258564429?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.104Z,None
"252b Wakapuaka Road SH6, Wakapuaka, Nelson","Enquiries over $999,000",/a/property/residential/sale/nelson-tasman/nelson/wakapuaka/listing/5256438170?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.125Z,Wireless
"274 O'Carroll Road, Maungakaramea, Whangarei","Asking price $699,000",/a/property/residential/sale/northland/whangarei/maungakaramea/listing/5256417055?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.145Z,"ADSL, Wireless"
"325 Matapouri Road, Tutukaka, Whangarei",Price by negotiation,/a/property/residential/sale/northland/whangarei/tutukaka/listing/5251654646?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.163Z,"ADSL, VDSL, Wireless"
"305 Whananaki North Road, Whangarei, Whangarei",Price by negotiation,/a/property/residential/sale/northland/whangarei/whangarei/listing/5251439450?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.186Z,"ADSL, Wireless"
"83 Cosy Dell Road, Herbert, Waitaki","Enquiries over $529,000",property/residential/sale/otago/waitaki/herbert/listing/5251154177?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.205Z,None
"611 Bickerstaffe Road, Maungaturoto, Kaipara","Asking price $849,000",/a/property/residential/sale/northland/kaipara/maungaturoto/listing/5249695983?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.224Z,Wireless
"191 Great North Road, Kamo, Whangarei","Asking price $915,000",/a/property/residential/sale/northland/whangarei/kamo/listing/5249494484?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.244Z,"ADSL, Wireless"
"7045 State Highway 1, Kaitaia, Far North",Price by negotiation,/a/property/residential/sale/northland/far-north/kaitaia/listing/5239957706?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.264Z,"ADSL, Wireless"
"480 Rangiuru Road, Te Puke, Western Bay Of Plenty","Asking price $860,000",property/residential/sale/bay-of-plenty/western-bay-of-plenty/te-puke/listing/5239658203?rsqid=e1b98b0871094486971f77473f972899-002,2025-05-11T12:22:49.284Z,None
